pygeodesy	pygeodesy-module.html
pygeodesy.areaOf	pygeodesy-module.html#areaOf
pygeodesy.parseDMS2	pygeodesy-module.html#parseDMS2
pygeodesy.isscalar	pygeodesy-module.html#isscalar
pygeodesy.compassPoint	pygeodesy-module.html#compassPoint
pygeodesy.unrollPI	pygeodesy-module.html#unrollPI
pygeodesy.latDMS	pygeodesy-module.html#latDMS
pygeodesy.iterNumpy2	pygeodesy-module.html#iterNumpy2
pygeodesy.S_SEP	pygeodesy-module.html#S_SEP
pygeodesy.m2SM	pygeodesy-module.html#m2SM
pygeodesy.R_SM	pygeodesy-module.html#R_SM
pygeodesy.wrap180	pygeodesy-module.html#wrap180
pygeodesy.fStr	pygeodesy-module.html#fStr
pygeodesy.R_M	pygeodesy-module.html#R_M
pygeodesy.horizon	pygeodesy-module.html#horizon
pygeodesy.unroll180	pygeodesy-module.html#unroll180
pygeodesy.F_DEG	pygeodesy-module.html#F_DEG
pygeodesy.cbrt	pygeodesy-module.html#cbrt
pygeodesy.radiansPI	pygeodesy-module.html#radiansPI
pygeodesy.fsum	pygeodesy-module.html#fsum
pygeodesy.enStr2	pygeodesy-module.html#enStr2
pygeodesy.classname	pygeodesy-module.html#classname
pygeodesy.polygon	pygeodesy-module.html#polygon
pygeodesy.equirectangular	pygeodesy-module.html#equirectangular
pygeodesy.isclockwise	pygeodesy-module.html#isclockwise
pygeodesy.toWm	pygeodesy-module.html#toWm
pygeodesy.fpowers	pygeodesy-module.html#fpowers
pygeodesy.haversine_	pygeodesy-module.html#haversine_
pygeodesy.toLcc	pygeodesy-module.html#toLcc
pygeodesy.degrees	pygeodesy-module.html#degrees
pygeodesy.wrapPI2	pygeodesy-module.html#wrapPI2
pygeodesy.wrap360	pygeodesy-module.html#wrap360
pygeodesy.wrapPI	pygeodesy-module.html#wrapPI
pygeodesy.precision	pygeodesy-module.html#precision
pygeodesy.PI_2	pygeodesy-module.html#PI_2
pygeodesy.simplifyRDPm	pygeodesy-module.html#simplifyRDPm
pygeodesy.toDMS	pygeodesy-module.html#toDMS
pygeodesy.F_DM	pygeodesy-module.html#F_DM
pygeodesy.isTuple2	pygeodesy-module.html#isTuple2
pygeodesy.bounds	pygeodesy-module.html#bounds
pygeodesy.false2f	pygeodesy-module.html#false2f
pygeodesy.hypot1	pygeodesy-module.html#hypot1
pygeodesy.S_DEG	pygeodesy-module.html#S_DEG
pygeodesy.F_DMS	pygeodesy-module.html#F_DMS
pygeodesy.Conics	pygeodesy-module.html#Conics
pygeodesy.lonDMS	pygeodesy-module.html#lonDMS
pygeodesy.F_SEC	pygeodesy-module.html#F_SEC
pygeodesy.len2	pygeodesy-module.html#len2
pygeodesy.tanPI_2_2	pygeodesy-module.html#tanPI_2_2
pygeodesy.haversine	pygeodesy-module.html#haversine
pygeodesy.EPS2	pygeodesy-module.html#EPS2
pygeodesy.EPS1	pygeodesy-module.html#EPS1
pygeodesy.map2	pygeodesy-module.html#map2
pygeodesy.S_RAD	pygeodesy-module.html#S_RAD
pygeodesy.F_MIN	pygeodesy-module.html#F_MIN
pygeodesy.__package__	pygeodesy-module.html#__package__
pygeodesy.inStr	pygeodesy-module.html#inStr
pygeodesy.parseMGRS	pygeodesy-module.html#parseMGRS
pygeodesy.m2NM	pygeodesy-module.html#m2NM
pygeodesy.rangerrors	pygeodesy-module.html#rangerrors
pygeodesy.simplify2	pygeodesy-module.html#simplify2
pygeodesy.isint	pygeodesy-module.html#isint
pygeodesy.wrapPI_2	pygeodesy-module.html#wrapPI_2
pygeodesy.degrees360	pygeodesy-module.html#degrees360
pygeodesy.halfs	pygeodesy-module.html#halfs
pygeodesy.toMgrs	pygeodesy-module.html#toMgrs
pygeodesy.fpolynomial	pygeodesy-module.html#fpolynomial
pygeodesy.isconvex	pygeodesy-module.html#isconvex
pygeodesy.limiterrors	pygeodesy-module.html#limiterrors
pygeodesy.iterNumpy2over	pygeodesy-module.html#iterNumpy2over
pygeodesy.toOsgr	pygeodesy-module.html#toOsgr
pygeodesy.unStr	pygeodesy-module.html#unStr
pygeodesy.fmean	pygeodesy-module.html#fmean
pygeodesy.radiansPI2	pygeodesy-module.html#radiansPI2
pygeodesy.map1	pygeodesy-module.html#map1
pygeodesy.simplifyRDP	pygeodesy-module.html#simplifyRDP
pygeodesy.fdot	pygeodesy-module.html#fdot
pygeodesy.isNumpy2	pygeodesy-module.html#isNumpy2
pygeodesy.compassAngle	pygeodesy-module.html#compassAngle
pygeodesy.bases	pygeodesy.bases-module.html
pygeodesy.bases.classname	pygeodesy.utils-module.html#classname
pygeodesy.bases.scalar	pygeodesy.fmath-module.html#scalar
pygeodesy.bases.lonDMS	pygeodesy.dms-module.html#lonDMS
pygeodesy.bases.polygon	pygeodesy.utils-module.html#polygon
pygeodesy.bases.__package__	pygeodesy.bases-module.html#__package__
pygeodesy.bases.latDMS	pygeodesy.dms-module.html#latDMS
pygeodesy.bases.parseDMS2	pygeodesy.dms-module.html#parseDMS2
pygeodesy.bases.favg	pygeodesy.fmath-module.html#favg
pygeodesy.bases.parseDMS	pygeodesy.dms-module.html#parseDMS
pygeodesy.bases.map1	pygeodesy.fmath-module.html#map1
pygeodesy.datum	pygeodesy.datum-module.html
pygeodesy.datum.R_MB	pygeodesy.datum-module.html#R_MB
pygeodesy.datum.R_MA	pygeodesy.datum-module.html#R_MA
pygeodesy.datum.fsum_	pygeodesy.fmath-module.html#fsum_
pygeodesy.datum.R_VM	pygeodesy.datum-module.html#R_VM
pygeodesy.datum.cbrt2	pygeodesy.fmath-module.html#cbrt2
pygeodesy.datum.R_NM	pygeodesy.datum-module.html#R_NM
pygeodesy.datum.radians	pygeodesy.utils-module.html#radians
pygeodesy.datum.Transforms	pygeodesy.datum-module.html#Transforms
pygeodesy.datum._Krueger6	pygeodesy.datum-module.html#_Krueger6
pygeodesy.datum.R_FM	pygeodesy.datum-module.html#R_FM
pygeodesy.datum.Datums	pygeodesy.datum-module.html#Datums
pygeodesy.datum.Ellipsoids	pygeodesy.datum-module.html#Ellipsoids
pygeodesy.datum.R_KM	pygeodesy.datum-module.html#R_KM
pygeodesy.datum.fpowers	pygeodesy.fmath-module.html#fpowers
pygeodesy.datum.m2SM	pygeodesy.utils-module.html#m2SM
pygeodesy.datum.R_SM	pygeodesy.datum-module.html#R_SM
pygeodesy.datum.fStr	pygeodesy.fmath-module.html#fStr
pygeodesy.datum.R_M	pygeodesy.datum-module.html#R_M
pygeodesy.datum.cbrt	pygeodesy.fmath-module.html#cbrt
pygeodesy.datum.inStr	pygeodesy.utils-module.html#inStr
pygeodesy.datum.m2km	pygeodesy.utils-module.html#m2km
pygeodesy.datum.__package__	pygeodesy.datum-module.html#__package__
pygeodesy.datum.m2NM	pygeodesy.utils-module.html#m2NM
pygeodesy.datum.fdot	pygeodesy.fmath-module.html#fdot
pygeodesy.dms	pygeodesy.dms-module.html
pygeodesy.dms.F_DEG	pygeodesy.dms-module.html#F_DEG
pygeodesy.dms.lonDMS	pygeodesy.dms-module.html#lonDMS
pygeodesy.dms.F_SEC	pygeodesy.dms-module.html#F_SEC
pygeodesy.dms.S_MIN	pygeodesy.dms-module.html#S_MIN
pygeodesy.dms.F_RAD	pygeodesy.dms-module.html#F_RAD
pygeodesy.dms.F_D	pygeodesy.dms-module.html#F_D
pygeodesy.dms.S_RAD	pygeodesy.dms-module.html#S_RAD
pygeodesy.dms._COMPASS	pygeodesy.dms-module.html#_COMPASS
pygeodesy.dms.S_SEP	pygeodesy.dms-module.html#S_SEP
pygeodesy.dms.fStrzs	pygeodesy.fmath-module.html#fStrzs
pygeodesy.dms.F_MIN	pygeodesy.dms-module.html#F_MIN
pygeodesy.dms.__package__	pygeodesy.dms-module.html#__package__
pygeodesy.dms.S_SEC	pygeodesy.dms-module.html#S_SEC
pygeodesy.dms.clipDMS	pygeodesy.dms-module.html#clipDMS
pygeodesy.dms._toDMS	pygeodesy.dms-module.html#_toDMS
pygeodesy.dms.parse3llh	pygeodesy.dms-module.html#parse3llh
pygeodesy.dms.latDMS	pygeodesy.dms-module.html#latDMS
pygeodesy.dms.isint	pygeodesy.fmath-module.html#isint
pygeodesy.dms._S_ALL	pygeodesy.dms-module.html#_S_ALL
pygeodesy.dms._rangerrors	pygeodesy.dms-module.html#_rangerrors
pygeodesy.dms.normDMS	pygeodesy.dms-module.html#normDMS
pygeodesy.dms.parseDMS2	pygeodesy.dms-module.html#parseDMS2
pygeodesy.dms.precision	pygeodesy.dms-module.html#precision
pygeodesy.dms._M_X	pygeodesy.dms-module.html#_M_X
pygeodesy.dms._F_prec	pygeodesy.dms-module.html#_F_prec
pygeodesy.dms.toDMS	pygeodesy.dms-module.html#toDMS
pygeodesy.dms.rangerrors	pygeodesy.dms-module.html#rangerrors
pygeodesy.dms.compassPoint	pygeodesy.dms-module.html#compassPoint
pygeodesy.dms.F_DM	pygeodesy.dms-module.html#F_DM
pygeodesy.dms.compassDMS	pygeodesy.dms-module.html#compassDMS
pygeodesy.dms.parseDMS	pygeodesy.dms-module.html#parseDMS
pygeodesy.dms.fStr	pygeodesy.fmath-module.html#fStr
pygeodesy.dms.bearingDMS	pygeodesy.dms-module.html#bearingDMS
pygeodesy.dms.S_DEG	pygeodesy.dms-module.html#S_DEG
pygeodesy.dms._S_norm	pygeodesy.dms-module.html#_S_norm
pygeodesy.dms.F_DMS	pygeodesy.dms-module.html#F_DMS
pygeodesy.dms.compassAngle	pygeodesy.dms-module.html#compassAngle
pygeodesy.ellipsoidalBase	pygeodesy.ellipsoidalBase-module.html
pygeodesy.ellipsoidalBase.__package__	pygeodesy.ellipsoidalBase-module.html#__package__
pygeodesy.ellipsoidalBase.hypot	pygeodesy.fmath-module.html#hypot
pygeodesy.ellipsoidalBase.hypot1	pygeodesy.fmath-module.html#hypot1
pygeodesy.ellipsoidalBase.fsum_	pygeodesy.fmath-module.html#fsum_
pygeodesy.ellipsoidalBase.degrees90	pygeodesy.utils-module.html#degrees90
pygeodesy.ellipsoidalBase.degrees180	pygeodesy.utils-module.html#degrees180
pygeodesy.ellipsoidalBase.parse3llh	pygeodesy.dms-module.html#parse3llh
pygeodesy.ellipsoidalNvector	pygeodesy.ellipsoidalNvector-module.html
pygeodesy.ellipsoidalNvector.toNed	pygeodesy.ellipsoidalNvector-module.html#toNed
pygeodesy.ellipsoidalNvector.cbrt	pygeodesy.fmath-module.html#cbrt
pygeodesy.ellipsoidalNvector.hypot	pygeodesy.fmath-module.html#hypot
pygeodesy.ellipsoidalNvector.degrees90	pygeodesy.utils-module.html#degrees90
pygeodesy.ellipsoidalNvector.meanOf	pygeodesy.ellipsoidalNvector-module.html#meanOf
pygeodesy.ellipsoidalNvector.degrees360	pygeodesy.utils-module.html#degrees360
pygeodesy.ellipsoidalNvector._Nvll	pygeodesy.ellipsoidalNvector-module.html#_Nvll
pygeodesy.ellipsoidalNvector.__package__	pygeodesy.ellipsoidalNvector-module.html#__package__
pygeodesy.ellipsoidalNvector.fsum_	pygeodesy.fmath-module.html#fsum_
pygeodesy.ellipsoidalNvector.sumOf	pygeodesy.nvector-module.html#sumOf
pygeodesy.ellipsoidalNvector.hypot3	pygeodesy.fmath-module.html#hypot3
pygeodesy.ellipsoidalNvector.toDMS	pygeodesy.dms-module.html#toDMS
pygeodesy.ellipsoidalNvector.radians	pygeodesy.utils-module.html#radians
pygeodesy.ellipsoidalNvector.fStr	pygeodesy.fmath-module.html#fStr
pygeodesy.ellipsoidalNvector.fdot	pygeodesy.fmath-module.html#fdot
pygeodesy.ellipsoidalVincenty	pygeodesy.ellipsoidalVincenty-module.html
pygeodesy.ellipsoidalVincenty._dl	pygeodesy.ellipsoidalVincenty-module.html#_dl
pygeodesy.ellipsoidalVincenty.unroll180	pygeodesy.utils-module.html#unroll180
pygeodesy.ellipsoidalVincenty.perimeterOf	pygeodesy.ellipsoidalVincenty-module.html#perimeterOf
pygeodesy.ellipsoidalVincenty.scalar	pygeodesy.fmath-module.html#scalar
pygeodesy.ellipsoidalVincenty.hypot	pygeodesy.fmath-module.html#hypot
pygeodesy.ellipsoidalVincenty.degrees90	pygeodesy.utils-module.html#degrees90
pygeodesy.ellipsoidalVincenty._ds	pygeodesy.ellipsoidalVincenty-module.html#_ds
pygeodesy.ellipsoidalVincenty.degrees360	pygeodesy.utils-module.html#degrees360
pygeodesy.ellipsoidalVincenty.polygon	pygeodesy.utils-module.html#polygon
pygeodesy.ellipsoidalVincenty.__package__	pygeodesy.ellipsoidalVincenty-module.html#__package__
pygeodesy.ellipsoidalVincenty.degrees180	pygeodesy.utils-module.html#degrees180
pygeodesy.ellipsoidalVincenty.areaOf	pygeodesy.ellipsoidalVincenty-module.html#areaOf
pygeodesy.ellipsoidalVincenty._Geodesic	pygeodesy.ellipsoidalVincenty-module.html#_Geodesic
pygeodesy.ellipsoidalVincenty.fpolynomial	pygeodesy.fmath-module.html#fpolynomial
pygeodesy.ellipsoidalVincenty.radians	pygeodesy.utils-module.html#radians
pygeodesy.ellipsoidalVincenty._p2	pygeodesy.ellipsoidalVincenty-module.html#_p2
pygeodesy.ellipsoidalVincenty._r3	pygeodesy.ellipsoidalVincenty-module.html#_r3
pygeodesy.fmath	pygeodesy.fmath-module.html
pygeodesy.fmath._2sum	pygeodesy.fmath-module.html#_2sum
pygeodesy.fmath.cbrt	pygeodesy.fmath-module.html#cbrt
pygeodesy.fmath.fsum	pygeodesy.fmath-module.html#fsum
pygeodesy.fmath.EPS	pygeodesy.fmath-module.html#EPS
pygeodesy.fmath.len2	pygeodesy.fmath-module.html#len2
pygeodesy.fmath.scalar	pygeodesy.fmath-module.html#scalar
pygeodesy.fmath.hypot	pygeodesy.fmath-module.html#hypot
pygeodesy.fmath.fdot3	pygeodesy.fmath-module.html#fdot3
pygeodesy.fmath.EPS2	pygeodesy.fmath-module.html#EPS2
pygeodesy.fmath.EPS1	pygeodesy.fmath-module.html#EPS1
pygeodesy.fmath.fmean	pygeodesy.fmath-module.html#fmean
pygeodesy.fmath.isscalar	pygeodesy.fmath-module.html#isscalar
pygeodesy.fmath.fpowers	pygeodesy.fmath-module.html#fpowers
pygeodesy.fmath.fStrzs	pygeodesy.fmath-module.html#fStrzs
pygeodesy.fmath.__package__	pygeodesy.fmath-module.html#__package__
pygeodesy.fmath.map1	pygeodesy.fmath-module.html#map1
pygeodesy.fmath.map2	pygeodesy.fmath-module.html#map2
pygeodesy.fmath.fsum_	pygeodesy.fmath-module.html#fsum_
pygeodesy.fmath.isint	pygeodesy.fmath-module.html#isint
pygeodesy.fmath._signof	pygeodesy.fmath-module.html#_signof
pygeodesy.fmath.hypot3	pygeodesy.fmath-module.html#hypot3
pygeodesy.fmath.favg	pygeodesy.fmath-module.html#favg
pygeodesy.fmath.cbrt2	pygeodesy.fmath-module.html#cbrt2
pygeodesy.fmath._2_3rd	pygeodesy.fmath-module.html#_2_3rd
pygeodesy.fmath._1_3rd	pygeodesy.fmath-module.html#_1_3rd
pygeodesy.fmath.fpolynomial	pygeodesy.fmath-module.html#fpolynomial
pygeodesy.fmath.fStr	pygeodesy.fmath-module.html#fStr
pygeodesy.fmath.hypot1	pygeodesy.fmath-module.html#hypot1
pygeodesy.fmath.fdot	pygeodesy.fmath-module.html#fdot
pygeodesy.fmath.isfinite	pygeodesy.fmath-module.html#isfinite
pygeodesy.geohash	pygeodesy.geohash-module.html
pygeodesy.geohash.neighbors	pygeodesy.geohash-module.html#neighbors
pygeodesy.geohash._Sizes	pygeodesy.geohash-module.html#_Sizes
pygeodesy.geohash.decode_error	pygeodesy.geohash-module.html#decode_error
pygeodesy.geohash._DecodedBase32	pygeodesy.geohash-module.html#_DecodedBase32
pygeodesy.geohash.equirectangular	pygeodesy.utils-module.html#equirectangular
pygeodesy.geohash.unrollPI	pygeodesy.utils-module.html#unrollPI
pygeodesy.geohash.haversine_	pygeodesy.utils-module.html#haversine_
pygeodesy.geohash.__package__	pygeodesy.geohash-module.html#__package__
pygeodesy.geohash.decode	pygeodesy.geohash-module.html#decode
pygeodesy.geohash.encode	pygeodesy.geohash-module.html#encode
pygeodesy.geohash._GeohashBase32	pygeodesy.geohash-module.html#_GeohashBase32
pygeodesy.geohash.parse3llh	pygeodesy.dms-module.html#parse3llh
pygeodesy.geohash.distance2	pygeodesy.geohash-module.html#distance2
pygeodesy.geohash.distance3	pygeodesy.geohash-module.html#distance3
pygeodesy.geohash._Border	pygeodesy.geohash-module.html#_Border
pygeodesy.geohash.distance1	pygeodesy.geohash-module.html#distance1
pygeodesy.geohash._Neighbor	pygeodesy.geohash-module.html#_Neighbor
pygeodesy.geohash.favg	pygeodesy.fmath-module.html#favg
pygeodesy.geohash.parseDMS2	pygeodesy.dms-module.html#parseDMS2
pygeodesy.geohash._2Geohash	pygeodesy.geohash-module.html#_2Geohash
pygeodesy.geohash.sizes	pygeodesy.geohash-module.html#sizes
pygeodesy.geohash._Str	pygeodesy.geohash-module.html#_Str
pygeodesy.geohash.bounds	pygeodesy.geohash-module.html#bounds
pygeodesy.geohash._2fll	pygeodesy.geohash-module.html#_2fll
pygeodesy.geohash.map2	pygeodesy.fmath-module.html#map2
pygeodesy.geohash.fStr	pygeodesy.fmath-module.html#fStr
pygeodesy.geohash._2geostr	pygeodesy.geohash-module.html#_2geostr
pygeodesy.geohash.equirectangular_	pygeodesy.utils-module.html#equirectangular_
pygeodesy.lcc	pygeodesy.lcc-module.html
pygeodesy.lcc.Conics	pygeodesy.lcc-module.html#Conics
pygeodesy.lcc.hypot	pygeodesy.fmath-module.html#hypot
pygeodesy.lcc.tanPI_2_2	pygeodesy.utils-module.html#tanPI_2_2
pygeodesy.lcc.degrees90	pygeodesy.utils-module.html#degrees90
pygeodesy.lcc.__package__	pygeodesy.lcc-module.html#__package__
pygeodesy.lcc.toLcc	pygeodesy.lcc-module.html#toLcc
pygeodesy.lcc.degrees180	pygeodesy.utils-module.html#degrees180
pygeodesy.lcc.radians	pygeodesy.utils-module.html#radians
pygeodesy.lcc.false2f	pygeodesy.utils-module.html#false2f
pygeodesy.lcc.fStr	pygeodesy.fmath-module.html#fStr
pygeodesy.mgrs	pygeodesy.mgrs-module.html
pygeodesy.mgrs._Le100k	pygeodesy.mgrs-module.html#_Le100k
pygeodesy.mgrs._100km	pygeodesy.mgrs-module.html#_100km
pygeodesy.mgrs._2000km	pygeodesy.mgrs-module.html#_2000km
pygeodesy.mgrs.toMgrs	pygeodesy.mgrs-module.html#toMgrs
pygeodesy.mgrs._GZDre	pygeodesy.mgrs-module.html#_GZDre
pygeodesy.mgrs._MGRSre	pygeodesy.mgrs-module.html#_MGRSre
pygeodesy.mgrs.enStr2	pygeodesy.utils-module.html#enStr2
pygeodesy.mgrs._Ln100k	pygeodesy.mgrs-module.html#_Ln100k
pygeodesy.mgrs.halfs	pygeodesy.utils-module.html#halfs
pygeodesy.mgrs.toUtm	pygeodesy.utm-module.html#toUtm
pygeodesy.mgrs.parseMGRS	pygeodesy.mgrs-module.html#parseMGRS
pygeodesy.mgrs._toZBL	pygeodesy.utm-module.html#_toZBL
pygeodesy.mgrs.__package__	pygeodesy.mgrs-module.html#__package__
pygeodesy.nvector	pygeodesy.nvector-module.html
pygeodesy.nvector.fsum	pygeodesy.fmath-module.html#fsum
pygeodesy.nvector.NorthPole	pygeodesy.nvector-module.html#NorthPole
pygeodesy.nvector.__package__	pygeodesy.nvector-module.html#__package__
pygeodesy.nvector.len2	pygeodesy.fmath-module.html#len2
pygeodesy.nvector.scalar	pygeodesy.fmath-module.html#scalar
pygeodesy.nvector.SouthPole	pygeodesy.nvector-module.html#SouthPole
pygeodesy.nvector._sumOf	pygeodesy.vector3d-module.html#sumOf
pygeodesy.nvector.sumOf	pygeodesy.nvector-module.html#sumOf
pygeodesy.osgr	pygeodesy.osgr-module.html
pygeodesy.osgr._M	pygeodesy.osgr-module.html#_M
pygeodesy.osgr._ll2datum	pygeodesy.osgr-module.html#_ll2datum
pygeodesy.osgr.degrees90	pygeodesy.utils-module.html#degrees90
pygeodesy.osgr._F0	pygeodesy.osgr-module.html#_F0
pygeodesy.osgr._OSGB36	pygeodesy.osgr-module.html#_OSGB36
pygeodesy.osgr.fpowers	pygeodesy.fmath-module.html#fpowers
pygeodesy.osgr._B0	pygeodesy.osgr-module.html#_B0
pygeodesy.osgr.__package__	pygeodesy.osgr-module.html#__package__
pygeodesy.osgr.parseOSGR	pygeodesy.osgr-module.html#parseOSGR
pygeodesy.osgr.fsum_	pygeodesy.fmath-module.html#fsum_
pygeodesy.osgr.degrees180	pygeodesy.utils-module.html#degrees180
pygeodesy.osgr._N0	pygeodesy.osgr-module.html#_N0
pygeodesy.osgr.parseDMS2	pygeodesy.dms-module.html#parseDMS2
pygeodesy.osgr.halfs	pygeodesy.utils-module.html#halfs
pygeodesy.osgr._10um	pygeodesy.osgr-module.html#_10um
pygeodesy.osgr.enStr2	pygeodesy.utils-module.html#enStr2
pygeodesy.osgr._100km	pygeodesy.osgr-module.html#_100km
pygeodesy.osgr._A0	pygeodesy.osgr-module.html#_A0
pygeodesy.osgr.toOsgr	pygeodesy.osgr-module.html#toOsgr
pygeodesy.osgr.false2f	pygeodesy.utils-module.html#false2f
pygeodesy.osgr.map1	pygeodesy.fmath-module.html#map1
pygeodesy.osgr.fdot	pygeodesy.fmath-module.html#fdot
pygeodesy.osgr._E0	pygeodesy.osgr-module.html#_E0
pygeodesy.points	pygeodesy.points-module.html
pygeodesy.points.unroll180	pygeodesy.utils-module.html#unroll180
pygeodesy.points.fsum	pygeodesy.fmath-module.html#fsum
pygeodesy.points.issequence	pygeodesy.utils-module.html#issequence
pygeodesy.points.classname	pygeodesy.utils-module.html#classname
pygeodesy.points.perimeterOf	pygeodesy.points-module.html#perimeterOf
pygeodesy.points.scalar	pygeodesy.fmath-module.html#scalar
pygeodesy.points.equirectangular_	pygeodesy.utils-module.html#equirectangular_
pygeodesy.points.isclockwise	pygeodesy.points-module.html#isclockwise
pygeodesy.points.polygon	pygeodesy.utils-module.html#polygon
pygeodesy.points.__package__	pygeodesy.points-module.html#__package__
pygeodesy.points.wrap90	pygeodesy.utils-module.html#wrap90
pygeodesy.points.crosserrors	pygeodesy.utils-module.html#crosserrors
pygeodesy.points.isint	pygeodesy.fmath-module.html#isint
pygeodesy.points.isenclosedby	pygeodesy.points-module.html#isenclosedby
pygeodesy.points.areaOf	pygeodesy.points-module.html#areaOf
pygeodesy.points.unrollPI	pygeodesy.utils-module.html#unrollPI
pygeodesy.points.isconvex	pygeodesy.points-module.html#isconvex
pygeodesy.points._areaOf	pygeodesy.points-module.html#_areaOf
pygeodesy.points.inStr	pygeodesy.utils-module.html#inStr
pygeodesy.points.bounds	pygeodesy.points-module.html#bounds
pygeodesy.points.wrap180	pygeodesy.utils-module.html#wrap180
pygeodesy.points.fStr	pygeodesy.fmath-module.html#fStr
pygeodesy.points.fdot	pygeodesy.fmath-module.html#fdot
pygeodesy.simplify	pygeodesy.simplify-module.html
pygeodesy.simplify.simplify2	pygeodesy.simplify-module.html#simplify2
pygeodesy.simplify.isTuple2	pygeodesy.utils-module.html#isTuple2
pygeodesy.simplify.simplifyRDPm	pygeodesy.simplify-module.html#simplifyRDPm
pygeodesy.simplify.simplifyVWm	pygeodesy.simplify-module.html#simplifyVWm
pygeodesy.simplify.simplifyRW	pygeodesy.simplify-module.html#simplifyRW
pygeodesy.simplify.__package__	pygeodesy.simplify-module.html#__package__
pygeodesy.simplify.len2	pygeodesy.fmath-module.html#len2
pygeodesy.simplify.simplify1	pygeodesy.simplify-module.html#simplify1
pygeodesy.simplify.simplifyRDP	pygeodesy.simplify-module.html#simplifyRDP
pygeodesy.simplify.isNumpy2	pygeodesy.utils-module.html#isNumpy2
pygeodesy.simplify.equirectangular_	pygeodesy.utils-module.html#equirectangular_
pygeodesy.simplify.simplifyVW	pygeodesy.simplify-module.html#simplifyVW
pygeodesy.sphericalBase	pygeodesy.sphericalBase-module.html
pygeodesy.sphericalBase.hypot	pygeodesy.fmath-module.html#hypot
pygeodesy.sphericalBase.tanPI_2_2	pygeodesy.utils-module.html#tanPI_2_2
pygeodesy.sphericalBase.degrees90	pygeodesy.utils-module.html#degrees90
pygeodesy.sphericalBase.degrees360	pygeodesy.utils-module.html#degrees360
pygeodesy.sphericalBase.__package__	pygeodesy.sphericalBase-module.html#__package__
pygeodesy.sphericalBase.fsum_	pygeodesy.fmath-module.html#fsum_
pygeodesy.sphericalBase.degrees180	pygeodesy.utils-module.html#degrees180
